promo_sales,nf_promo_sales,food_promo_sales,nf_sales,food_sales
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
34.94,0.0,34.94,0.0,98.86
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
28.88,0.0,28.88,0.0,182.14
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
22.57,0.0,22.57,15.24,104.9
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
20.02,0.0,20.02,0.0,78.88
0.0,0.0,0.0,0.0,0.0
31.06,0.0,31.06,0.0,96.26
0.0,0.0,0.0,0.0,0.0
11.59,0.0,11.59,0.0,66.99
0.0,0.0,0.0,0.0,0.0
24.26,0.0,24.26,0.0,48.61
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15.47,0.0,15.47,0.0,175.57
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10.0
3.19,0.0,3.19,0.0,115.35
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.19,0.0,3.19,0.0,166.87
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,30.04
0.0,0.0,0.0,0.0,0.0
3.19,0.0,3.19,0.0,103.46
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.19,0.0,3.19,6.53,100.67
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.19,0.0,3.19,0.0,132.67
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.19,0.0,3.19,0.0,125.87
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.19,0.0,3.19,0.0,104.92
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.19,0.0,3.19,0.0,154.98
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,129.43
14.15,0.0,14.15,0.0,63.13
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
22.67,8.52,14.15,8.52,134.9
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
14.15,0.0,14.15,0.0,123.9
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
14.15,0.0,14.15,7.02,103.73
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
14.15,0.0,14.15,0.0,136.87
0.0,0.0,0.0,0.0,0.0
14.15,0.0,14.15,0.0,84.31
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
14.15,0.0,14.15,0.0,119.62
